from,to,routes
SVG,SRP,1
SVG,SXF,1
SVG,SZZ,1
SVG,TOS,1
SVG,TRD,1
SVG,TRF,1
SVG,VNO,1
SVG,WAW,1
SVJ,BOO,1
SVJ,LKN,1
SVJ,SKN,1
SVL,HEL,2
SVO,AAQ,1
SVO,ABA,1
SVO,AER,1
SVO,AGP,2
SVO,AMS,2
SVO,ARH,2
SVO,ARN,2
SVO,ASF,1
SVO,ATH,1
SVO,BAX,1
SVO,BCN,2
SVO,BEG,2
SVO,BLQ,2
SVO,BOJ,1
SVO,BRU,1
SVO,BUD,1
SVO,CDG,2
SVO,CEK,1
SVO,CPH,2
SVO,CTA,2
SVO,DNK,1
SVO,DOK,1
SVO,DRS,1
SVO,DUS,1
SVO,FCO,2
SVO,FRA,1
SVO,GDZ,1
SVO,GOJ,1
SVO,GVA,1
SVO,HAJ,1
SVO,HAM,1
SVO,HEL,2
SVO,HER,1
SVO,HRK,1
SVO,HTA,1
SVO,IKT,1
SVO,KBP,2
SVO,KEJ,1
SVO,KGD,1
SVO,KHV,1
SVO,KJA,1
SVO,KLV,2
SVO,KRK,1
SVO,KRR,1
SVO,KUF,1
SVO,KZN,1
SVO,LCA,2
SVO,LED,1
SVO,LHR,1
SVO,LJU,2
SVO,MAD,2
SVO,MLA,2
SVO,MMK,2
SVO,MQF,1
SVO,MRS,1
SVO,MRV,1
SVO,MSQ,1
SVO,MUC,1
SVO,MXP,2
SVO,NBC,1
SVO,NCE,1
SVO,NJC,1
SVO,NOZ,1
SVO,NUX,1
SVO,ODS,2
SVO,OMS,1
SVO,OSL,2
SVO,OTP,2
SVO,OVB,1
SVO,PEE,1
SVO,PKC,1
SVO,PMO,2
SVO,PRG,2
SVO,PSA,2
SVO,REN,1
SVO,RHO,1
SVO,RIX,2
SVO,ROV,1
SVO,SCW,2
SVO,SGC,1
SVO,SIP,1
SVO,SKG,1
SVO,SOF,2
SVO,STR,1
SVO,STW,1
SVO,SVX,1
SVO,SXF,1
SVO,TFS,1
SVO,TJM,1
SVO,TLL,2
SVO,TOF,1
SVO,TXL,2
SVO,UFA,1
SVO,UUD,1
SVO,UUS,1
SVO,VAR,1
SVO,VCE,2
SVO,VIE,1
SVO,VNO,1
SVO,VOG,1
SVO,VVO,1
SVO,WAW,2
SVO,YKS,1
SVO,ZAG,1
SVO,ZRH,1
SVQ,ACE,1
SVQ,AMS,3
SVQ,BCN,3
SVQ,BGY,1
SVQ,BIO,2
SVQ,BLQ,1
SVQ,BOD,1
SVQ,BRI,1
SVQ,BRU,1
SVQ,BSL,1
SVQ,BVA,1
SVQ,CIA,1
SVQ,CRL,1
SVQ,DUB,1
SVQ,EIN,1
SVQ,GVA,1
SVQ,LCG,2
SVQ,LEI,2
SVQ,LGW,2
SVQ,LIS,3
SVQ,LPA,4
SVQ,LYS,3
SVQ,MAD,1
SVQ,MRS,1
SVQ,NTE,3
SVQ,ORY,3
SVQ,OVD,2
SVQ,PMI,5
SVQ,PMO,1
SVQ,PSA,1
SVQ,SCQ,1
SVQ,SDR,1
SVQ,STN,1
SVQ,TFN,3
SVQ,TFS,1
SVQ,TLS,2
SVQ,VLC,1
SVX,AER,2
SVX,CDG,1
SVX,DME,3
SVX,EYK,1
SVX,FCO,1
SVX,GOJ,1
SVX,HEL,2
SVX,HMA,1
SVX,IJK,1
SVX,KBP,2
SVX,KGP,1
SVX,KJA,2
SVX,KLV,1
SVX,KRR,2
SVX,KUF,1
SVX,KZN,1
SVX,LCA,1
SVX,LED,2
SVX,MRV,3
SVX,MSQ,1
SVX,MUC,1
SVX,NBC,1
SVX,NJC,2
SVX,NOJ,1
SVX,NSK,2
SVX,NUX,1
SVX,NYA,1
SVX,NYM,1
SVX,OVB,4
SVX,OVS,1
SVX,PRG,2
SVX,ROV,1
SVX,RTW,1
SVX,SGC,1
SVX,SLY,1
SVX,SVO,1
SVX,VKO,1
SXB,AJA,1
SXB,AMS,3
SXB,BIA,1
SXB,BIQ,1
SXB,BOD,2
SXB,BRU,1
SXB,FCO,3
SXB,LGW,1
SXB,LIL,1
SXB,LYS,1
SXB,MAD,1
SXB,MPL,2
SXB,MRS,1
SXB,NCE,1
SXB,NTE,2
SXB,OPO,1
SXB,ORY,1
SXB,PMO,1
SXB,PRG,2
SXB,STN,1
SXB,TLS,1
SXF,ACE,1
SXF,AGP,1
SXF,AMS,1
SXF,ARN,1
SXF,ATH,1
SXF,BCN,2
SXF,BGO,1
SXF,BGY,1
SXF,BRS,1
SXF,BRU,1
SXF,BSL,1
SXF,BUD,1
SXF,CAG,1
SXF,CPH,2
SXF,DUB,2
SXF,EDI,1
SXF,EMA,1
SXF,FCO,1
SXF,FUE,1
SXF,GLA,1
SXF,GVA,1
SXF,HER,2
SXF,KEF,2
SXF,KGS,1
SXF,LCA,1
SXF,LED,1
SXF,LGW,1
SXF,LIS,2
SXF,LPA,2
SXF,LPL,1
SXF,LTN,1
SXF,LYS,1
SXF,MAD,1
SXF,MAN,1
SXF,MSQ,1
SXF,MXP,1
SXF,NAP,1
SXF,NCE,1
SXF,OLB,1
SXF,ORY,1
SXF,OSL,1
SXF,PMI,2
SXF,PSA,1
SXF,RHO,1
SXF,RYG,1
SXF,SEN,1
SXF,SKG,1
SXF,SKP,1
SXF,SNN,1
SXF,SOF,1
SXF,STN,1
SXF,SVG,1
SXF,SVO,1
SXF,SZG,1
SXF,TFS,3
SXF,TRD,1
SXF,VCE,1
SXF,XRY,1
SYY,ABZ,1
SYY,BEB,1
SYY,EDI,1
SYY,GLA,1
SYY,INV,1
SZG,CGN,2
SZG,CLY,2
SZG,DUS,2
SZG,FRA,2
SZG,HAM,2
SZG,HER,2
SZG,LGW,2
SZG,LPA,2
SZG,PMI,2
SZG,STN,1
SZG,SXF,1
SZG,TFS,2
SZG,TXL,2
SZG,VIE,3
SZG,ZRH,1
SZZ,DUB,1
SZZ,LPL,1
SZZ,OSL,1
SZZ,STN,1
SZZ,SVG,1
SZZ,TRF,1
SZZ,WAW,1
TAY,HEL,2
TBW,VKO,1
TER,FLW,1
TER,GRW,1
TER,HOR,1
TER,LIS,2
TER,OPO,2
TER,PDL,1
TER,PIX,1
TER,SJZ,1
TFN,ACE,1
TFN,AGP,3
TFN,BCN,4
TFN,BIO,3
TFN,FUE,1
TFN,GMZ,1
TFN,LPA,2
TFN,MAD,5
TFN,ORY,1
TFN,SCQ,1
TFN,SPC,2
TFN,SVQ,3
TFN,VDE,1
TFN,VLC,1
TFS,ALC,1
TFS,AMS,1
TFS,BCN,3
TFS,BFS,2
TFS,BGY,1
TFS,BHX,5
TFS,BLK,1
TFS,BLL,1
TFS,BLQ,1
TFS,BOD,1
TFS,BOH,2
TFS,BRE,2
TFS,BRS,5
TFS,BSL,3
TFS,BVA,1
TFS,CDG,1
TFS,CGN,4
TFS,CRL,1
TFS,CWL,2
TFS,DME,1
TFS,DRS,1
TFS,DUB,2
TFS,DUS,3
TFS,EDI,3
TFS,EMA,6
TFS,ERF,1
TFS,FKB,1
TFS,FMM,1
TFS,FRA,2
TFS,GLA,4
TFS,GRZ,2
TFS,GVA,2
TFS,HAJ,1
TFS,HAM,3
TFS,HHN,1
TFS,KBP,1
TFS,LBA,4
TFS,LED,1
TFS,LEJ,2
TFS,LGW,8
TFS,LPA,2
TFS,LPL,1
TFS,LTN,3
TFS,LUX,1
TFS,MAD,2
TFS,MAN,7
TFS,MST,1
TFS,MUC,4
TFS,MXP,1
TFS,NCL,4
TFS,NOC,1
TFS,NRN,1
TFS,NTE,1
TFS,NUE,2
TFS,OPO,1
TFS,ORK,1
TFS,ORY,1
TFS,OSL,1
TFS,OVD,1
TFS,PAD,1
TFS,PIK,1
TFS,PRG,1
TFS,PSA,1
TFS,RIX,2
TFS,SCQ,2
TFS,SDR,1
TFS,SNN,1
TFS,STN,3
TFS,STR,2
TFS,SVO,1
TFS,SVQ,1
TFS,SXF,3
TFS,SZG,2
TFS,TXL,1
TFS,VDE,1
TFS,VGO,1
TFS,VIE,3
TFS,VLC,1
TFS,ZQW,1
TFS,ZRH,2
TGD,BEG,2
TGD,CDG,1
TGD,CRL,1
TGD,DME,1
TGD,DUS,1
TGD,FCO,2
TGD,FRA,1
TGD,LJU,2
TGD,STN,1
TGD,VIE,2
TGD,ZRH,1
TGM,BVA,1
TGM,LTN,1
THN,BMA,1
TIA,ATH,2
TIA,BGY,1
TIA,BLQ,4
TIA,BRI,1
TIA,FCO,2
TIA,FRA,1
TIA,GOA,2
TIA,LGW,1
TIA,LJU,1
TIA,MUC,1
TIA,MXP,5
TIA,PSA,3
TIA,TRN,1
TIA,VCE,3
TIA,VIE,1
TIA,VRN,5
TIV,BEG,2
TIV,CDG,1
TIV,DME,5
TIV,LED,1
TIV,LGW,1
TJM,DME,2
TJM,HMA,1
TJM,LED,2
TJM,NJC,1
TJM,NOJ,1
TJM,NUX,2
TJM,NYA,2
TJM,NYM,1
TJM,OVB,1
TJM,OVS,1
TJM,SGC,1
TJM,SLY,1
TJM,SVO,1
TJM,UFA,1
TJM,URJ,1
TKU,ALC,1
TKU,ARN,2
TKU,CPH,1
TKU,GDN,1
TKU,HEL,1
TKU,MHQ,1
TKU,RIX,1
TLL,AMS,2
TLL,ARN,2
TLL,BGY,1
TLL,BRE,1
TLL,BRU,2
TLL,CPH,2
TLL,FRA,1
TLL,GRO,1
TLL,HEL,1
TLL,HER,1
TLL,KBP,1
TLL,LED,1
TLL,LGW,1
TLL,MAN,1
TLL,NCE,1
TLL,OSL,3
TLL,PJA,1
TLL,RIX,1
TLL,RYG,1
TLL,SPU,1
TLL,STN,1
TLL,SVO,2
TLL,TRD,2
TLL,TYF,1
TLL,URE,1
TLL,VNO,3
TLL,WAW,1
TLN,ORY,1
TLN,RTM,1
TLN,STN,1
TLS,AGP,2
TLS,AJA,3
TLS,AMS,2
TLS,ATH,1
TLS,BCN,2
TLS,BIA,2
TLS,BRE,1
TLS,BRS,2
TLS,BRU,2
TLS,BSL,1
TLS,CDG,4
TLS,CEG,1
TLS,DIJ,1
TLS,DUB,1
TLS,ETZ,1
TLS,FCO,3
TLS,FRA,2
TLS,GVA,2
TLS,HAM,2
TLS,LGW,1
TLS,LHR,2
TLS,LIL,2
TLS,LIS,1
TLS,LYS,3
TLS,MAD,1
TLS,MAN,1
TLS,MLA,1
TLS,MRS,1
TLS,MUC,1
TLS,MXP,1
TLS,NCE,2
TLS,NTE,2
TLS,ORY,2
TLS,PMI,2
TLS,RNS,1
TLS,SVQ,2
TLS,SXB,1
TLS,VCE,2
TLS,XFW,1
TMP,AGP,1
TMP,ALC,1
TMP,ARN,3
TMP,BGY,1
TMP,BRE,1
TMP,BUD,1
TMP,GRO,1
TMP,HEL,1
TMP,HHN,1
TMP,STN,1
TOF,DME,2
TOF,KJA,1
TOF,SGC,1
TOF,SVO,1
TOS,ALC,1
TOS,ALF,4
TOS,ANX,1
TOS,ARN,1
TOS,BGO,1
TOS,BOO,2
TOS,EVE,1
TOS,HAA,1
TOS,HFT,1
TOS,KKN,1
TOS,LGW,1
TOS,LKL,1
TOS,LYR,1
TOS,MMK,1
TOS,OSL,2
TOS,SKN,1
TOS,SOJ,1
TOS,SVG,1
TOS,TRD,2
TOS,VDS,1
TPS,AOI,1
TPS,BGY,1
TPS,BLQ,1
TPS,BTS,1
TPS,BVA,1
TPS,CAG,1
TPS,CIA,1
TPS,CRL,1
TPS,CUF,1
TPS,EIN,1
TPS,FKB,1
TPS,FMM,1
TPS,GOA,1
TPS,GRO,1
TPS,HHN,1
TPS,KRK,1
TPS,KUN,1
TPS,MAN,1
TPS,MLA,1
TPS,MST,1
TPS,PEG,1
TPS,PMF,1
TPS,PNL,1
TPS,PSA,1
TPS,TRN,1
TPS,TRS,1
TPS,TSF,1
TPS,WMI,1
TQL,SLY,1
TRD,AES,1
TRD,AGP,1
TRD,ALC,2
TRD,AMS,2
TRD,ARN,1
TRD,BGO,2
TRD,BNN,1
TRD,BOO,2
TRD,CPH,4
TRD,DBV,1
TRD,EVE,2
TRD,GDN,1
TRD,KRK,1
TRD,KRS,1
TRD,KSU,1
TRD,LGW,1
TRD,MJF,1
TRD,MQN,1
TRD,NCE,1
TRD,OSL,2
TRD,OSY,1
TRD,RIX,1
TRD,RVK,1
TRD,SSJ,1
TRD,SVG,1
TRD,SXF,1
TRD,TLL,2
TRD,TOS,2
TRD,TRF,3
TRE,GLA,1
TRF,AGP,2
TRF,AHO,1
TRF,ALC,2
TRF,AMS,2
TRF,ARN,1
TRF,BCN,1
TRF,BEG,1
TRF,BGO,2
TRF,CPH,2
TRF,DBV,1
TRF,GDN,1
TRF,KTW,1
TRF,LGW,1
TRF,LPA,1
TRF,LPL,1
TRF,NCE,1
TRF,OTP,1
TRF,PMI,1
TRF,POZ,1
TRF,PSA,1
TRF,RIX,1
TRF,STN,1
TRF,SVG,2
TRF,SZZ,1
TRF,TRD,2
TRF,VNO,1
TRF,WAW,1
TRF,WRO,1
TRN,AHO,1
TRN,AMS,1
TRN,BCN,3
TRN,BDS,1
TRN,BRI,2
TRN,BRU,2
TRN,CAG,1
TRN,CDG,2
TRN,CRL,1
TRN,CTA,4
TRN,DUS,1
TRN,FCO,3
TRN,FRA,1
TRN,IAS,2
TRN,LGW,1
TRN,MAD,1
TRN,MLA,1
TRN,MUC,1
TRN,NAP,2
TRN,OLB,1
TRN,PMO,3
TRN,REG,1
TRN,STN,1
TRN,SUF,2
TRN,TIA,1
TRN,TPS,1
TRN,ZRH,1
TRS,AHO,1
TRS,BRI,1
TRS,BVA,1
TRS,CRL,1
TRS,FCO,1
TRS,LIN,1
TRS,MUC,1
TRS,NAP,1
TRS,STN,1
TRS,TPS,1
TRS,VLC,1
TSF,AGP,1
TSF,AHO,1
TSF,BCN,1
TSF,BDS,1
TSF,BLL,1
TSF,BRE,1
TSF,BRI,1
TSF,BRS,1
TSF,BRU,1
TSF,BUD,1
TSF,BVA,1
TSF,CAG,1
TSF,CHQ,1
TSF,CLJ,1
TSF,CRL,1
TSF,CTA,1
TSF,DUB,1
TSF,EIN,1
TSF,EMA,1
TSF,HHN,1
TSF,IEV,1
TSF,KIV,1
TSF,LBA,1
TSF,LWO,1
TSF,MLA,1
TSF,NRN,1
TSF,NYO,1
TSF,OTP,1
TSF,PMO,1
TSF,PRG,1
TSF,RYG,1
TSF,SKP,1
TSF,STN,1
TSF,SUF,1
TSF,TPS,1
TSF,TSR,1
TSF,VLC,1
TSR,BCN,1
TSR,BGY,1
TSR,BLQ,1
TSR,BVA,1
TSR,CIA,1
TSR,DTM,1
TSR,LTN,1
TSR,MAD,1
TSR,MUC,1
TSR,OTP,2
TSR,TSF,1
TSR,VLC,1
TUF,DUB,1
TUF,MRS,1
TUF,OPO,1
TUF,STN,1
TXL,ACE,1
TXL,AGP,2
TXL,ALC,1
TXL,AMS,2
TXL,AOI,1
TXL,ARN,5
TXL,ATH,2
TXL,BCN,4
TXL,BEG,2
TXL,BHX,1
TXL,BIA,1
TXL,BIO,2
TXL,BLQ,1
TXL,BRI,2
TXL,BRN,1
TXL,BRU,3
TXL,BUD,1
TXL,CDG,3
TXL,CFU,1
TXL,CGN,3
TXL,CPH,6
TXL,CTA,6
TXL,DBV,2
TXL,DME,2
TXL,DUS,3
TXL,EIN,1
TXL,FAO,1
TXL,FCO,3
TXL,FDH,1
TXL,FKB,2
TXL,FLR,2
TXL,FMM,1
TXL,FNC,1
TXL,FRA,4
TXL,FUE,1
TXL,GDN,1
TXL,GOT,3
TXL,GRZ,1
TXL,GWT,1
TXL,HEL,3
TXL,HER,3
TXL,IBZ,2
TXL,KBP,1
TXL,KGD,2
TXL,KGS,1
TXL,KLU,2
TXL,KRK,1
TXL,LED,1
TXL,LHR,4
TXL,LIN,1
TXL,LPA,1
TXL,LUX,2
TXL,MAD,2
TXL,MAH,1
TXL,MHG,1
TXL,MLA,1
TXL,MRS,1
TXL,MUC,3
TXL,MXP,2
TXL,NAP,2
TXL,NCE,1
TXL,NTE,1
TXL,NUE,3
TXL,OLB,2
TXL,ORY,1
TXL,OSL,4
TXL,OTP,2
TXL,PMI,2
TXL,PMO,2
TXL,PRG,2
TXL,PRN,1
TXL,PSA,2
TXL,RHO,1
TXL,RIX,2
TXL,SCN,4
TXL,SJJ,1
TXL,SKG,1
TXL,SMI,1
TXL,SOF,3
TXL,SPU,2
TXL,STR,3
TXL,SVO,2
TXL,SZG,2
TXL,TFS,1
TXL,UME,1
TXL,VCE,2
TXL,VIE,5
TXL,VKO,1
TXL,VNO,1
TXL,VRN,1
TXL,WAW,1
TXL,ZAD,1
TXL,ZAG,2
TXL,ZRH,4
TYF,HFS,1
TYF,TLL,1
UCT,LED,1
UCT,SCW,1
UCT,USK,1
UCT,VKO,1
UDJ,IEV,1
UFA,DME,4
UFA,KZN,1
UFA,LED,1
UFA,NOJ,1
UFA,NSK,1
UFA,NUX,2
UFA,NYM,1
UFA,PRG,1
UFA,SGC,1
UFA,SVO,1
UFA,TJM,1
UIP,ORY,1
UKS,DME,1
UKS,KBP,1
ULK,IKT,1
ULK,YKS,3
UME,ALC,1
UME,ARN,2
UME,BMA,2
UME,TXL,1
URE,TLL,1
URJ,HMA,1
URJ,TJM,1
URS,VKO,1
USK,ARH,1
USK,UCT,1
UUA,DME,1
UUA,LED,1
UUA,NJC,1
UUD,DME,2
UUD,HTA,1
UUD,KJA,1
UUD,OVB,1
UUD,SVO,1
UUD,YKS,1
UUS,DEE,1
UUS,DME,1
UUS,KHV,2
UUS,SVO,1
UUS,VVO,2
VAA,ARN,4
VAA,HEL,1
VAR,BEG,1
VAR,BOJ,1
VAR,DME,1
VAR,LTN,1
VAR,LUX,1
VAR,SOF,1
VAR,SVO,1
VAR,VIE,1
VAW,BJF,1
VAW,KKN,1
VAW,VDS,1
VBY,ARN,2
VBY,BMA,2
VBY,GSE,2
VBY,MMX,2
VCE,AMS,3
VCE,ARN,1
VCE,ATH,2
VCE,BCN,2
VCE,BHX,1
VCE,BIO,1
VCE,BOD,1
VCE,BRI,1
VCE,BRU,3
VCE,BSL,1
VCE,CDG,3
VCE,CGN,1
VCE,CPH,4
VCE,CTA,3
VCE,DBV,1
VCE,DUB,1
VCE,DUS,3
VCE,EDI,1
VCE,EIN,1
VCE,FCO,1
VCE,FRA,1
VCE,GVA,1
VCE,HAJ,1
VCE,HAM,2
VCE,JTR,1
VCE,KIV,2
VCE,LBA,1
VCE,LCY,1
VCE,LED,2
VCE,LGW,4
VCE,LHR,2
VCE,LIL,1
VCE,LIS,2
VCE,LMP,1
VCE,LTN,1
VCE,LYS,3
VCE,MAD,1
VCE,MAN,4
VCE,MRS,2
VCE,MUC,2
VCE,NAP,2
VCE,NCE,3
VCE,NCL,1
VCE,NTE,2
VCE,OLB,1
VCE,ORY,2
VCE,OSL,1
VCE,PMO,3
VCE,PNL,1
VCE,PRG,2
VCE,REG,1
VCE,RIX,2
VCE,SEN,1
VCE,STR,2
VCE,SUF,2
VCE,SVO,2
VCE,SXF,1
VCE,TIA,3
VCE,TLS,2
VCE,TXL,2
VCE,VIE,1
VCE,VKO,1
VCE,ZRH,1
VDB,OSL,1
VDE,LPA,1
VDE,TFN,1
VDE,TFS,1
VDS,ALF,1
VDS,BJF,1
VDS,KKN,1
VDS,MEH,1
VDS,TOS,1
VDS,VAW,1
VGO,BCN,2
VGO,BIO,1
VGO,CDG,3
VGO,MAD,4
VGO,TFS,1
VHM,ARN,2
VHM,HMV,2
VIE,ACH,1
VIE,AGP,2
VIE,AMS,2
VIE,ARN,4
VIE,ATH,2
VIE,BCN,6
VIE,BEG,2
VIE,BLQ,1
VIE,BRE,1
VIE,BRN,1
VIE,BRU,2
VIE,BSL,2
VIE,BUD,1
VIE,CDG,4
VIE,CFU,2
VIE,CGN,3
VIE,CHQ,3
VIE,CLJ,2
VIE,CPH,5
VIE,CTA,3
VIE,DBV,2
VIE,DME,5
VIE,DNK,2
VIE,DUB,1
VIE,DUS,3
VIE,FCO,5
VIE,FLR,5
VIE,FNC,4
VIE,FRA,5
VIE,GRZ,1
VIE,GVA,2
VIE,HAJ,3
VIE,HAM,4
VIE,HEL,2
VIE,HER,4
VIE,HRK,2
VIE,IAS,2
VIE,INN,1
VIE,JMK,2
VIE,JTR,3
VIE,KBP,2
VIE,KIV,1
VIE,KLU,1
VIE,KLX,2
VIE,KRK,2
VIE,KRR,1
VIE,KSC,1
VIE,LCA,3
VIE,LED,3
VIE,LEJ,2
VIE,LGW,1
VIE,LHR,4
VIE,LIN,1
VIE,LIS,2
VIE,LJU,2
VIE,LNZ,1
VIE,LPA,3
VIE,LUX,2
VIE,LWO,2
VIE,LYS,2
VIE,MAD,3
VIE,MAN,1
VIE,MLA,4
VIE,MSQ,2
VIE,MUC,5
VIE,MXP,5
VIE,NAP,1
VIE,NCE,3
VIE,NUE,1
VIE,ODS,2
VIE,OLB,4
VIE,OSL,2
VIE,OTP,2
VIE,PMI,3
VIE,PMO,1
VIE,PRG,1
VIE,PRN,1
VIE,PVK,2
VIE,RHO,3
VIE,RIX,2
VIE,ROV,1
VIE,RTM,1
VIE,SBZ,2
VIE,SJJ,1
VIE,SKG,3
VIE,SKP,1
VIE,SOF,2
VIE,SPU,2
VIE,STR,3
VIE,SUF,1
VIE,SVO,1
VIE,SZG,3
VIE,TFS,3
VIE,TGD,2
VIE,TIA,1
VIE,TXL,5
VIE,VAR,1
VIE,VCE,1
VIE,VKO,2
VIE,VLC,2
VIE,VNO,1
VIE,VOL,2
VIE,WAW,2
VIE,ZAG,2
VIE,ZRH,6
VIE,ZTH,2
VKO,AER,1
VKO,AGP,1
VKO,BTK,1
VKO,BUD,1
VKO,CEE,1
VKO,DUS,1
VKO,EYK,1
VKO,FCO,1
VKO,FRA,2
VKO,GOJ,1
VKO,HER,1
VKO,IEV,2
VKO,IKT,1
VKO,KJA,1
VKO,KRR,2
VKO,KUF,1
VKO,KVX,1
VKO,LED,2
VKO,LHR,2
VKO,LWO,1
VKO,MAD,1
VKO,MRV,1
VKO,MXP,1
VKO,NSK,1
VKO,NUX,2
VKO,NYM,1
VKO,ODS,1
VKO,ORY,2
VKO,OVB,1
VKO,OVS,1
VKO,OZH,1
VKO,PFO,1
VKO,PWE,1
VKO,RIX,2
VKO,SVX,1
VKO,TBW,1
VKO,TXL,1
VKO,UCT,1
VKO,URS,1
VKO,VCE,1
VKO,VIE,2
VKO,VNO,1
VKO,VOZ,1
VKO,YKS,1
VKT,SCW,1
VLC,AGP,1
VLC,AMS,3
VLC,BGY,1
VLC,BIO,1
VLC,BLQ,1
VLC,BRI,1
VLC,BRS,1
VLC,BRU,3
VLC,BVA,1
VLC,CDG,2
VLC,CIA,1
VLC,CLJ,1
VLC,CRL,1
VLC,DME,1
VLC,DUB,1
VLC,DUS,1
VLC,EIN,1
VLC,EMA,1
VLC,FCO,3
VLC,FRA,2
VLC,GVA,1
VLC,HHN,1
VLC,IBZ,3
VLC,IEV,1
VLC,LGW,1
VLC,LIS,3
VLC,LPA,2
VLC,LWO,1
VLC,MAD,3
VLC,MAH,2
VLC,MAN,1
VLC,MRS,1
VLC,MUC,1
VLC,NRN,1
VLC,NTE,1
VLC,OPO,1
VLC,ORY,2
VLC,OTP,1
VLC,OVD,2
VLC,PMI,5
VLC,PRG,2
VLC,PSA,1
VLC,RTM,1
VLC,SCQ,1
VLC,SDR,1
VLC,SOF,1
VLC,STN,1
VLC,SVQ,1
VLC,TFN,1
VLC,TFS,1
VLC,TRS,1
VLC,TSF,1
VLC,TSR,1
VLC,VIE,2
VLC,ZRH,1
VLL,BCN,3
VLY,CWL,1
VNO,AES,1
VNO,ARN,2
VNO,BCN,2
VNO,BGO,1
VNO,BGY,2
VNO,BRE,1
VNO,BRU,4
VNO,BVA,2
VNO,CDG,1
VNO,CHQ,1
VNO,CIA,1
VNO,CPH,2
VNO,CRL,1
VNO,DME,1
VNO,DSA,1
VNO,DTM,1
VNO,DUB,1
VNO,EIN,1
VNO,FCO,1
VNO,FRA,2
VNO,HEL,2
VNO,HER,1
VNO,IEV,1
VNO,KBP,1
VNO,LED,1
VNO,LPL,1
VNO,LTN,1
VNO,MSQ,1
VNO,MUC,1
VNO,ORK,1
VNO,OSL,1
VNO,PRG,1
VNO,RIX,1
VNO,RYG,1
VNO,STN,1
VNO,SVG,1
VNO,SVO,1
VNO,TLL,3
VNO,TRF,1
VNO,TXL,1
VNO,VIE,1
VNO,VKO,1
VNO,WAW,1
VOG,DME,1
VOG,SVO,1
VOL,CRL,1
VOL,HHN,1
VOL,VIE,2
VOZ,DME,1
VOZ,LED,1
VOZ,MUC,1
VOZ,VKO,1
VRN,AMS,1
VRN,BRI,1
VRN,CAG,1
VRN,CDG,2
VRN,CGN,1
VRN,CTA,3
VRN,DME,1
VRN,DUB,1
VRN,FCO,1
VRN,FRA,2
VRN,FUE,1
VRN,HAM,1
VRN,KIV,2
VRN,LGW,4
VRN,MAN,2
VRN,MUC,2
VRN,NAP,1
VRN,OLB,1
VRN,OTP,1
VRN,PMO,3
VRN,TIA,5
VRN,TXL,1
VST,AGP,1
VST,ALC,1
VST,STN,1
VVO,DME,1
VVO,IKT,1
VVO,KHV,2
VVO,OVB,2
VVO,PKC,2
VVO,SVO,1
VVO,UUS,2
VVO,YKS,2
VXO,ALC,1
VXO,AMS,1
VXO,ARN,2
VXO,BMA,2
VXO,OSL,1
WAT,BHX,1
WAT,MAN,1
WAW,AGP,1
WAW,AMS,2
WAW,ARN,1
WAW,ATH,2
WAW,BCN,5
WAW,BEG,2
WAW,BGY,1
WAW,BRU,1
WAW,BUD,2
WAW,BVA,1
WAW,CDG,2
WAW,CGN,1
WAW,CPH,3
WAW,CRL,1
WAW,DBV,1
WAW,DSA,1
WAW,DUB,1
WAW,DUS,3
WAW,EIN,1
WAW,FCO,2
WAW,FRA,3
WAW,GDN,1
WAW,GLA,1
WAW,GSE,1
WAW,GVA,2
WAW,HAM,2
WAW,HEL,2
WAW,HRK,1
WAW,KBP,2
WAW,KRK,1
WAW,KTW,1
WAW,LCA,1
WAW,LED,1
WAW,LHR,5
WAW,LIN,1
WAW,LIS,2
WAW,LJU,2
WAW,LPL,1
WAW,LTN,1
WAW,LWO,1
WAW,MAD,1
WAW,MMX,1
WAW,MSQ,2
WAW,MUC,2
WAW,MXP,1
WAW,NCE,1
WAW,NYO,1
WAW,ODS,1
WAW,OSL,1
WAW,OTP,2
WAW,POZ,1
WAW,PRG,3
WAW,RIX,2
WAW,RZE,1
WAW,SOF,2
WAW,SPU,1
WAW,SVG,1
WAW,SVO,2
WAW,SZZ,1
WAW,TLL,1
WAW,TRF,1
WAW,TXL,1
WAW,VIE,2
WAW,VNO,1
WAW,WRO,1
WAW,ZAD,1
WAW,ZRH,2
WIC,ABZ,1
WIC,EDI,1
WMI,ALC,1
WMI,BCN,1
WMI,BGY,1
WMI,BLQ,1
WMI,BRS,1
WMI,BVA,1
WMI,CHQ,1
WMI,CIA,1
WMI,CRL,1
WMI,DUB,1
WMI,EIN,1
WMI,EMA,1
WMI,GDN,1
WMI,LPL,1
WMI,MAN,1
WMI,MRS,1
WMI,NYO,1
WMI,PIK,1
WMI,PMI,1
WMI,PSA,1
WMI,RYG,1
WMI,SKG,1
WMI,SNN,1
WMI,STN,1
WMI,TPS,1
WMI,WRO,1
WRO,AGP,1
WRO,ALC,1
WRO,BGY,1
WRO,BLQ,1
WRO,BRS,1
WRO,BRU,1
WRO,BVA,1
WRO,CDG,1
WRO,CHQ,1
WRO,CIA,1
WRO,CPH,1
WRO,DSA,1
WRO,DUB,1
WRO,DUS,1
WRO,EMA,1
WRO,FRA,2
WRO,GDN,1
WRO,GRO,1
WRO,LPL,1
WRO,LTN,1
WRO,MLA,1
WRO,MUC,2
WRO,ORK,1
