from,to,routes
NGB,CGQ,2
NGB,CJU,1
NGB,CKG,3
NGB,CSX,5
NGB,CTU,3
NGB,DLC,4
NGB,DMK,1
NGB,HAK,2
NGB,HKG,4
NGB,HRB,2
NGB,ICN,1
NGB,KHH,1
NGB,KHN,2
NGB,KMG,2
NGB,KWL,4
NGB,LJG,1
NGB,MFM,2
NGB,NAY,2
NGB,PEK,5
NGB,RMQ,2
NGB,SHE,1
NGB,SIN,1
NGB,SJW,1
NGB,SWA,2
NGB,SYX,2
NGB,SZX,4
NGB,TAO,5
NGB,TPE,3
NGB,TSN,2
NGB,WEF,1
NGB,WUH,2
NGB,XIY,1
NGB,XMN,3
NGB,YIH,1
NGB,ZUH,1
NGO,AKJ,1
NGO,AXT,1
NGO,BKK,3
NGO,CJU,1
NGO,CTS,4
NGO,DLC,1
NGO,FUK,3
NGO,GMP,1
NGO,HAN,2
NGO,HKD,1
NGO,HKG,3
NGO,HND,1
NGO,IBR,1
NGO,ICN,6
NGO,ISG,1
NGO,KIJ,1
NGO,KMI,1
NGO,KMJ,1
NGO,KOJ,2
NGO,KUL,1
NGO,MMB,1
NGO,MNL,3
NGO,MYJ,1
NGO,NGS,1
NGO,NRT,3
NGO,OIT,2
NGO,OKA,3
NGO,PEK,3
NGO,PUS,2
NGO,PVG,5
NGO,SDJ,2
NGO,SGN,1
NGO,SHE,1
NGO,SIN,2
NGO,TAO,2
NGO,TPE,3
NGO,TSN,2
NGQ,KHG,1
NGQ,LXA,1
NGS,FUJ,2
NGS,HND,2
NGS,ICN,1
NGS,IKI,2
NGS,ITM,2
NGS,KIX,1
NGS,NGO,1
NGS,OKA,1
NGS,PVG,2
NGS,TSJ,2
NGS,UKB,1
NJF,BAH,1
NJF,BEY,1
NJF,DXB,1
NJF,IKA,2
NJF,IST,1
NJF,KWI,2
NJF,SHJ,1
NKG,BAV,1
NKG,CAN,6
NKG,CGO,1
NKG,CGQ,6
NKG,CIF,1
NKG,CKG,5
NKG,CSX,6
NKG,CTU,5
NKG,DLC,5
NKG,DSN,1
NKG,DYG,2
NKG,FOC,8
NKG,HAK,5
NKG,HET,3
NKG,HKG,6
NKG,HRB,3
NKG,ICN,2
NKG,INC,2
NKG,JJN,3
NKG,KHH,1
NKG,KHN,2
NKG,KIX,2
NKG,KMG,8
NKG,KWE,4
NKG,KWL,4
NKG,LHW,1
NKG,LJG,2
NKG,MFM,2
NKG,MIG,1
NKG,NNG,3
NKG,NRT,2
NKG,PEK,4
NKG,PUS,2
NKG,PVG,1
NKG,RMQ,1
NKG,SHE,6
NKG,SIN,1
NKG,SJW,2
NKG,SWA,2
NKG,SYX,3
NKG,SZX,5
NKG,TAO,3
NKG,TGO,1
NKG,TPE,3
NKG,TYN,3
NKG,URC,1
NKG,XIY,6
NKG,XMN,8
NKG,XNN,1
NKG,YCU,1
NKG,YNT,3
NKG,ZYI,1
NKM,AOJ,1
NKM,GAJ,1
NKM,HNA,1
NKM,KCZ,1
NKM,KIJ,1
NKM,KMJ,1
NLT,URC,2
NMA,TAS,1
NNG,BKK,2
NNG,CAN,3
NNG,CGO,4
NNG,CKG,4
NNG,CSX,4
NNG,CTU,3
NNG,FOC,4
NNG,HAK,4
NNG,HAN,1
NNG,HFE,1
NNG,HGH,4
NNG,HKG,1
NNG,JJN,1
NNG,KHH,1
NNG,KHN,3
NNG,KMG,6
NNG,KUL,1
NNG,KWE,2
NNG,KWL,2
NNG,LHW,1
NNG,LJG,1
NNG,LZO,1
NNG,MFM,2
NNG,NKG,3
NNG,PEK,4
NNG,PNH,1
NNG,PVG,3
NNG,RGN,1
NNG,RMQ,1
NNG,SGN,1
NNG,SHA,5
NNG,SIN,1
NNG,SWA,1
NNG,SYX,4
NNG,SZX,5
NNG,TPE,2
NNG,VTE,1
NNG,WNZ,1
NNG,WUH,7
NNG,WUZ,1
NNG,XIY,5
NNG,XMN,6
NNG,ZUH,3
NNT,CNX,1
NNT,DMK,1
NNY,CAN,1
NNY,CGO,1
NNY,CTU,1
NNY,HGH,1
NNY,NAY,2
NNY,SHA,1
NNY,SZX,1
NRT,AUH,2
NRT,BKI,2
NRT,BKK,8
NRT,BOM,2
NRT,CAN,6
NRT,CEB,1
NRT,CGK,3
NRT,CGQ,1
NRT,CJU,2
NRT,CMB,1
NRT,CTS,6
NRT,CTU,2
NRT,DEL,3
NRT,DLC,5
NRT,DPS,2
NRT,DXB,2
NRT,FUK,4
NRT,HAN,3
NRT,HGH,2
NRT,HIJ,2
NRT,HKG,5
NRT,ICN,10
NRT,IST,2
NRT,ITM,3
NRT,KHH,5
NRT,KIJ,1
NRT,KIX,4
NRT,KMQ,2
NRT,KOJ,1
NRT,KUL,3
NRT,MFM,2
NRT,MNL,5
NRT,MYJ,1
NRT,NGO,3
NRT,NKG,2
NRT,OIT,1
NRT,OKA,5
NRT,PEK,6
NRT,PUS,5
NRT,PVG,5
NRT,RGN,1
NRT,SDJ,1
NRT,SGN,4
NRT,SHE,4
NRT,SIN,8
NRT,SPN,2
NRT,TAK,1
NRT,TAO,3
NRT,TAS,1
NRT,TPE,10
NRT,ULN,1
NRT,XMN,3
NRT,YGJ,1
NSH,MHD,1
NSH,THR,1
NST,DMK,2
NTQ,HND,1
NTX,BTH,1
NVI,TAS,1
NYT,BKK,1
NYT,KMG,1
NYU,MDL,2
NYU,RGN,2
OBO,HND,3
ODN,MUR,1
ODN,MYY,1
ODY,VTE,1
OHE,HEK,1
OHE,HRB,1
OIM,HND,1
OIT,HND,2
OIT,ICN,1
OIT,ITM,3
OIT,NGO,2
OIT,NRT,1
OKA,CTS,1
OKA,FUK,3
OKA,HIJ,1
OKA,HKG,3
OKA,HND,3
OKA,ICN,3
OKA,ISG,4
OKA,ITM,2
OKA,KHH,1
OKA,KIJ,1
OKA,KIX,4
OKA,KMI,1
OKA,KMJ,1
OKA,KMQ,1
OKA,KOJ,1
OKA,MMY,3
OKA,MYJ,1
OKA,NGO,3
OKA,NGS,1
OKA,NRT,5
OKA,OKJ,1
OKA,PEK,2
OKA,PUS,1
OKA,PVG,3
OKA,RMQ,1
OKA,SDJ,1
OKA,TAK,1
OKA,TPE,3
OKA,UEO,1
OKA,UKB,2
OKA,YGJ,1
OKJ,CTS,2
OKJ,HND,2
OKJ,ICN,1
OKJ,MFM,1
OKJ,OKA,1
OKJ,PVG,2
OKJ,TPE,2
OMH,THR,2
ONJ,HND,1
OSS,FRU,3
OSS,IST,2
OSS,URC,2
OZC,CEB,1
OZC,MNL,3
PAG,CEB,1
PAG,MNL,1
PAT,CCU,4
PAT,DEL,5
PAT,IXR,2
PAT,LKO,1
PBH,CCU,1
PBH,DAC,1
PBH,GAU,1
PBH,IXB,1
PBH,KTM,1
PBU,MYT,1
PDG,BTH,2
PDG,CGK,4
PDG,KUL,1
PEK,ALA,2
PEK,AOG,1
PEK,AQG,1
PEK,AUH,3
PEK,BAV,3
PEK,BHY,2
PEK,BKK,3
PEK,CAN,4
PEK,CGD,1
PEK,CGK,1
PEK,CGO,3
PEK,CGQ,5
PEK,CHG,2
PEK,CIF,2
PEK,CIH,2
PEK,CJJ,2
PEK,CJU,2
PEK,CKG,6
PEK,CMB,1
PEK,CNX,1
PEK,CSX,5
PEK,CTS,2
PEK,CTU,6
PEK,CZX,3
PEK,DAT,2
PEK,DAX,2
PEK,DEL,1
PEK,DLC,6
PEK,DSN,2
PEK,DXB,2
PEK,DYG,3
PEK,ENY,1
PEK,ERL,1
PEK,FNJ,2
PEK,FOC,5
PEK,FUG,2
PEK,GMP,4
PEK,GYD,1
PEK,GYS,2
PEK,HAK,5
PEK,HAN,2
PEK,HET,4
PEK,HFE,3
PEK,HGH,8
PEK,HKG,6
PEK,HKT,2
PEK,HLD,5
PEK,HLH,2
PEK,HMI,2
PEK,HND,4
PEK,HRB,6
PEK,HSN,2
PEK,HYN,2
PEK,ICN,4
PEK,IKA,1
PEK,INC,8
PEK,ISB,2
PEK,IST,2
PEK,JDZ,2
PEK,JIU,2
PEK,JJN,2
PEK,JMU,3
PEK,JNG,1
PEK,JXA,2
PEK,KHH,1
PEK,KHN,4
PEK,KIX,2
PEK,KMG,6
PEK,KOW,3
PEK,KUL,2
PEK,KWE,4
PEK,KWL,5
PEK,LHW,5
PEK,LJG,4
PEK,LUM,1
PEK,LXA,2
PEK,LYA,1
PEK,LYG,1
PEK,LYI,1
PEK,LZH,2
PEK,LZO,1
PEK,MDG,4
PEK,MFM,2
PEK,MIG,2
PEK,MLE,2
PEK,MNL,3
PEK,MWX,2
PEK,NAO,1
PEK,NDG,3
PEK,NGB,5
PEK,NGO,4
PEK,NKG,4
PEK,NNG,4
PEK,NRT,6
PEK,OKA,2
PEK,PUS,4
PEK,PVG,6
PEK,REP,1
PEK,RGN,1
PEK,RLK,2
PEK,SGN,1
PEK,SHA,7
PEK,SHE,4
PEK,SIN,2
PEK,SPN,1
PEK,SWA,3
PEK,SYX,4
PEK,SZX,4
PEK,TAE,1
PEK,TAO,5
PEK,TAS,2
PEK,TEN,1
PEK,TGO,3
PEK,TLV,2
PEK,TNA,2
PEK,TPE,4
PEK,TSE,1
PEK,TXN,2
PEK,TYN,3
PEK,ULN,2
PEK,URC,4
PEK,UYN,1
PEK,WEF,1
PEK,WNZ,4
PEK,WUA,3
PEK,WUH,5
PEK,WUS,2
PEK,WUX,3
PEK,WXN,1
PEK,XFN,2
PEK,XIL,2
PEK,XIY,5
PEK,XMN,6
PEK,XNN,5
PEK,YBP,2
PEK,YCU,2
PEK,YIC,2
PEK,YIH,4
PEK,YIW,3
PEK,YNJ,3
PEK,YNT,4
PEK,YNZ,2
PEK,YTY,2
PEK,ZHA,2
PEK,ZHY,1
PEK,ZUH,3
PEK,ZYI,3
PEN,BKI,1
PEN,BKK,2
PEN,BTJ,2
PEN,CAN,1
PEN,CGK,1
PEN,DMK,1
PEN,HKG,3
PEN,HKT,2
PEN,JHB,1
PEN,KBR,3
PEN,KCH,1
PEN,KUA,2
PEN,KUL,4
PEN,LGK,4
PEN,MYY,1
PEN,SIN,6
PEN,SUB,1
PEN,SZB,3
PEN,TPE,1
PEN,USM,2
PEW,AAN,1
PEW,AUH,4
PEW,BAH,1
PEW,CJL,1
PEW,DSK,1
PEW,DXB,2
PEW,ISB,1
PEW,JED,2
PEW,KBL,1
PEW,KHI,3
PEW,KUL,1
PEW,KWI,1
PEW,LHE,1
PEW,MCT,2
PEW,RUH,3
PEW,SHJ,3
PFQ,THR,1
PGK,BTH,1
PGK,CGK,4
PGK,PLM,1
PGK,TJQ,1
PGU,AWZ,1
PGU,IFN,1
PGU,RAS,1
PGU,SYZ,1
PGU,THR,1
PHS,CNX,1
PHS,DMK,2
PJG,KHI,1
PKR,KTM,1
PKU,BDO,2
PKU,BTH,2
PKU,CGK,6
PKU,JOG,2
PKU,KUL,1
PKU,SIN,3
PKU,SZB,2
PKY,CGK,2
PKY,SUB,1
PKZ,LPQ,1
PKZ,REP,1
PKZ,SGN,1
PKZ,VTE,1
PKZ,ZVK,1
PLM,BTH,2
PLM,CGK,4
PLM,DPS,1
PLM,JOG,1
PLM,KUL,1
PLM,PGK,1
PLM,SIN,3
PLW,BPN,2
PLW,CGK,2
PLW,UPG,3
PLX,ALA,1
PLX,TSE,1
PLX,UKK,1
PNH,BKK,4
PNH,CAN,1
PNH,DMK,1
PNH,HAN,2
PNH,HKG,1
PNH,ICN,2
PNH,KUL,2
PNH,NNG,1
PNH,PVG,1
PNH,REP,1
PNH,RGN,1
PNH,SGN,3
PNH,SIN,5
PNH,TPE,2
PNH,VTE,2
PNK,BTH,1
PNK,CGK,3
PNK,KCH,1
PNQ,AMD,2
PNQ,BLR,5
PNQ,BOM,2
PNQ,CCU,1
PNQ,COK,1
PNQ,DEL,6
PNQ,GOI,2
PNQ,IDR,2
PNQ,MAA,3
PNQ,NAG,2
PNQ,SHJ,2
PPK,ALA,1
PPK,TSE,1
PPS,BKI,1
PPS,CEB,1
PPS,DVO,1
PPS,ILO,1
PPS,MNL,5
PQC,HAN,1
PQC,SGN,3
PQC,VCA,1
PRH,DMK,1
PSJ,UPG,1
PUS,BKK,4
PUS,CAN,1
PUS,CEB,3
PUS,CJU,3
PUS,CSX,1
PUS,CTS,1
PUS,FUK,3
PUS,GMP,2
PUS,HAN,2
PUS,HGH,2
PUS,HKG,4
PUS,KHH,1
PUS,KIX,5
PUS,KLO,2
PUS,KUL,1
PUS,KWL,1
PUS,MFM,2
PUS,MNL,3
PUS,NGO,2
PUS,NKG,2
PUS,NRT,5
PUS,OKA,2
PUS,PEK,4
PUS,PVG,4
PUS,REP,2
PUS,SGN,2
PUS,SHE,2
PUS,SPN,1
PUS,TAO,5
PUS,TPE,2
PUS,TXN,1
PUS,TYN,1
PUS,WUH,1
PUS,XIY,1
PVG,ACX,1
PVG,AOG,2
PVG,AUH,2
PVG,BAV,1
PVG,BHY,2
PVG,BKI,2
PVG,BKK,5
PVG,BWN,1
PVG,CAN,6
PVG,CGK,2
PVG,CGO,3
PVG,CGQ,5
PVG,CJU,4
PVG,CKG,7
PVG,CMB,1
PVG,CNX,3
PVG,CSX,2
PVG,CTS,2
PVG,CTU,7
PVG,DAD,1
PVG,DAT,1
PVG,DAX,1
PVG,DEL,2
PVG,DLC,7
PVG,DPS,1
PVG,DXB,1
PVG,DYG,3
PVG,FOC,2
PVG,FUK,3
PVG,HAK,5
PVG,HAN,2
PVG,HDG,1
PVG,HET,2
PVG,HFE,2
PVG,HIJ,2
PVG,HKG,7
PVG,HKT,4
PVG,HMI,1
PVG,HRB,5
PVG,HSN,1
PVG,IBR,1
PVG,ICN,5
PVG,IKA,1
PVG,INC,5
PVG,IST,2
PVG,JJN,2
PVG,JMU,1
PVG,JNZ,2
PVG,JZH,3
PVG,KHH,4
PVG,KHN,3
PVG,KIJ,2
PVG,KIX,7
PVG,KMG,6
PVG,KMQ,2
PVG,KOJ,2
PVG,KUL,4
PVG,KWE,5
PVG,KWL,7
PVG,LHW,2
PVG,LYI,1
PVG,LZH,1
PVG,LZO,1
PVG,MDG,1
PVG,MFM,6
PVG,MIG,2
PVG,MLE,1
PVG,MNL,4
PVG,MWX,1
PVG,MYJ,2
PVG,NAO,1
PVG,NDG,1
PVG,NGO,5
PVG,NGS,2
PVG,NKG,1
PVG,NNG,4
PVG,NRT,5
PVG,OKA,3
PVG,OKJ,2
PVG,PEK,6
PVG,PNH,2
PVG,PUS,4
PVG,REP,3
PVG,RMQ,1
PVG,SDJ,2
PVG,SGN,2
PVG,SHE,5
PVG,SHP,2
PVG,SIN,3
PVG,SJW,1
PVG,SPN,1
PVG,SYX,5
PVG,SZX,6
PVG,TAE,1
PVG,TAK,1
PVG,TAO,6
PVG,TGO,1
PVG,TNA,1
PVG,TOY,2
PVG,TPE,8
PVG,TSA,3
PVG,TSN,3
PVG,TYN,2
PVG,URC,2
PVG,WEF,1
PVG,WNZ,3
PVG,WUH,5
PVG,WXN,2
PVG,XFN,1
PVG,XIY,8
PVG,XMN,4
PVG,XNN,1
PVG,YBP,1
PVG,YCU,2
PVG,YNJ,2
PVG,YNT,3
PVG,YNY,1
PVG,ZHA,3
PVG,ZUH,4
PWQ,ALA,1
PWQ,TSE,1
PXU,DAD,1
PXU,HAN,1
PXU,SGN,1
PYY,CNX,1
PZH,DSK,1
PZH,UET,1
RAE,JED,1
RAE,RUH,1
RAH,RUH,1
RAJ,BOM,3
RAS,AWZ,1
RAS,BND,1
RAS,MHD,3
RAS,PGU,1
RAS,SYZ,1
RAS,THR,2
RDN,SIN,1
RDN,SZB,1
REP,BKK,2
REP,CAN,2
REP,DAD,4
REP,DMK,1
REP,HAN,3
REP,HKG,1
REP,ICN,4
REP,KMG,1
REP,KOS,1
REP,KUL,2
REP,LPQ,2
REP,MNL,1
REP,PEK,1
REP,PKZ,1
REP,PNH,4
REP,PUS,2
REP,PVG,3
REP,SGN,2
REP,SIN,4
REP,TPE,1
RGN,AKY,2
RGN,BKK,4
RGN,CAN,2
RGN,CCU,1
RGN,CNX,1
RGN,DAC,1
RGN,DMK,2
RGN,HAN,1
RGN,HEH,2
RGN,HKG,1
RGN,ICN,3
RGN,KMG,2
RGN,KUL,3
RGN,KYP,1
RGN,MDL,1
RGN,MYT,1
RGN,NNG,1
RGN,NRT,1
RGN,NYU,2
RGN,PEK,1
RGN,PNH,1
RGN,SGN,1
RGN,SIN,6
RGN,SNW,1
RGN,THL,1
RGN,TPE,1
RGN,TVY,1
RIY,ADE,2
RIY,AUH,1
RIY,DXB,1
RIY,JED,1
RIY,KWI,1
RIY,SAH,2
RIY,SCT,2
RLK,HET,1
RLK,INC,1
RLK,PEK,2
RLK,XIY,1
RMQ,CAN,1
RMQ,CGO,1
RMQ,CSX,1
RMQ,FOC,1
RMQ,HAN,1
RMQ,HGH,2
RMQ,HKG,3
RMQ,HUN,1
RMQ,KIX,1
RMQ,KNH,1
RMQ,MFM,2
RMQ,MXZ,1
RMQ,MZG,1
RMQ,NGB,2
RMQ,NKG,1
RMQ,NNG,1
RMQ,OKA,1
RMQ,PVG,1
RMQ,SGN,1
RMQ,SZX,1
RMQ,TAO,1
RMQ,TNA,1
RMQ,XMN,2
ROI,DMK,1
ROP,SPN,1
RPR,BOM,2
RPR,CCU,1
RPR,DEL,4
RPR,IDR,1
RSU,CJU,1
RSU,GMP,2
RUH,ABT,1
RUH,AHB,2
RUH,AJF,1
RUH,AMM,3
RUH,AQI,1
RUH,AUH,3
RUH,BAH,2
RUH,BEY,2
RUH,BHH,1
RUH,BLR,1
RUH,BOM,3
RUH,CAN,1
RUH,CCJ,2
RUH,CGK,1
RUH,CMB,3
RUH,COK,1
RUH,DAC,2
RUH,DEL,2
RUH,DMM,2
RUH,DWC,1
RUH,DWD,1
RUH,DXB,4
RUH,EAM,1
RUH,ELQ,1
RUH,GIZ,2
RUH,HAS,1
RUH,HKG,1
RUH,HOF,1
RUH,HTY,1
RUH,ICN,1
RUH,ISB,3
RUH,IST,2
RUH,JED,5
RUH,KHI,2
RUH,KUL,1
RUH,KWI,4
RUH,LHE,3
RUH,LKO,1
RUH,MAA,1
RUH,MCT,2
RUH,MED,2
RUH,MNL,2
RUH,PEW,3
RUH,RAE,1
RUH,RAH,1
RUH,SAH,2
RUH,SAW,1
RUH,SHJ,1
RUH,SHW,1
RUH,SIN,2
RUH,SKT,1
RUH,TAI,1
RUH,TIF,2
RUH,TRV,1
RUH,TUI,1
RUH,TUU,1
RUH,URY,1
RUH,YNB,1
RXS,MNL,3
RYK,AUH,1
RYK,KHI,1
RYK,LHE,1
RZR,MHD,1
RZR,THR,1
SAH,AAY,2
SAH,ADE,3
SAH,AMM,2
SAH,AUH,1
SAH,AXK,1
SAH,BAH,2
SAH,BEY,1
SAH,DXB,3
SAH,GXF,2
SAH,HOD,2
SAH,JED,2
SAH,RIY,2
SAH,RUH,2
SAH,TAI,2
SAW,ADA,2
SAW,ADB,3
SAW,ALA,1
SAW,ASR,2
SAW,AYT,3
SAW,BAL,1
SAW,BEY,1
SAW,BJV,2
SAW,DIY,2
SAW,DLM,1
SAW,DNZ,1
SAW,DXB,2
SAW,EDO,1
SAW,ERC,1
SAW,ERZ,2
SAW,ESB,2
SAW,EZS,2
SAW,FRU,1
SAW,GNY,1
SAW,GYD,2
SAW,GZP,1
SAW,GZT,2
SAW,HTY,2
SAW,IKA,2
SAW,JED,1
SAW,KCM,1
SAW,KSY,1
SAW,KWI,4
SAW,KYA,2
SAW,MED,1
SAW,MLX,1
SAW,MQM,2
SAW,MSR,1
SAW,MZH,1
SAW,NAV,1
SAW,RUH,1
SAW,SHJ,1
SAW,TBS,2
SAW,TLV,2
SAW,TZX,2
SAW,VAN,2
SAW,VAS,2
SBW,BKI,1
SBW,BTU,1
SBW,JHB,1
SBW,KCH,2
SBW,KUL,3
SBW,MYY,1
SCO,AKX,1
SCO,ALA,2
SCO,CIT,1
SCO,EVN,1
SCO,GUW,2
SCO,GYD,2
SCO,IST,1
SCO,KZO,1
SCO,TBS,1
SCO,TSE,2
SCO,URA,1
SCT,RIY,2
SDG,THR,1
SDJ,CTS,6
SDJ,FUK,4
SDJ,HIJ,2
SDJ,ICN,2
SDJ,ITM,3
SDJ,KIX,1
SDJ,KMQ,2
SDJ,NGO,2
SDJ,NRT,1
SDJ,OKA,1
SDJ,PVG,2
SDJ,TPE,2
SDJ,UKB,1
SDK,BKI,2
SDK,KUD,1
SDK,KUL,2
SDK,TWU,1
SDV,ETH,2
SDV,HFA,1
SGN,ALA,1
SGN,AUH,2
SGN,BKK,4
SGN,BMV,3
SGN,CAH,1
SGN,CAN,2
SGN,CGK,1
SGN,CXR,3
SGN,DAD,3
SGN,DLI,2
SGN,DMK,1
SGN,DXB,1
SGN,FOC,1
SGN,FUK,2
SGN,HAN,3
SGN,HKG,4
SGN,HND,1
SGN,HPH,3
SGN,HUI,2
SGN,ICN,3
SGN,KHH,3
SGN,KIX,2
SGN,KUL,3
SGN,MNL,3
SGN,NGO,1
SGN,NNG,1
SGN,NRT,4
SGN,PEK,1
SGN,PKZ,1
SGN,PNH,3
SGN,PQC,3
SGN,PUS,2
SGN,PVG,2
SGN,PXU,1
SGN,REP,2
SGN,RGN,1
SGN,RMQ,1
SGN,SIN,5
SGN,TBB,1
SGN,TPE,3
SGN,UIH,2
SGN,VCL,1
SGN,VCS,1
SGN,VII,3
SGN,VKG,1
SHA,AQG,1
SHA,BAV,2
SHA,BFJ,1
SHA,CAN,7
SHA,CGD,1
SHA,CGO,3
SHA,CIH,1
SHA,CKG,7
SHA,CSX,5
SHA,CTU,7
SHA,FOC,4
SHA,FUG,2
SHA,GMP,4
SHA,HDG,1
SHA,HET,2
SHA,HKG,5
SHA,HND,5
SHA,JDZ,2
SHA,JIU,1
SHA,JJN,3
SHA,JNG,2
SHA,KHN,2
SHA,KMG,5
SHA,KOW,1
SHA,KWE,6
SHA,KWL,2
SHA,LCX,1
SHA,LHW,3
SHA,LJG,1
SHA,LYA,1
SHA,LYG,2
SHA,LYI,2
SHA,LZH,1
SHA,MFM,4
SHA,NAY,2
SHA,NNG,4
SHA,NNY,1
SHA,PEK,7
SHA,SHE,2
SHA,SJW,5
SHA,SWA,4
SHA,SYX,3
SHA,SZX,7
SHA,TAO,6
SHA,TNA,3
SHA,TSA,6
SHA,TSN,7
SHA,TXN,2
SHA,TYN,4
SHA,URC,6
SHA,WNZ,3
SHA,WUH,4
SHA,WUS,1
SHA,XIY,5
SHA,XMN,6
SHA,XUZ,1
SHA,YIC,1
SHA,YIH,2
SHA,YNT,4
SHA,YNZ,1
SHA,ZUH,4
SHA,ZYI,1
SHB,CTS,1
SHB,HND,1
SHE,BAV,1
SHE,CAN,4
SHE,CGO,3
SHE,CIF,1
SHE,CJJ,1
SHE,CJU,1
SHE,CKG,1
SHE,CSX,1
SHE,CTU,3
SHE,CZX,3
SHE,DAT,1
SHE,DSN,1
SHE,FNJ,1
SHE,FUK,1
SHE,HET,3
SHE,HFE,1
SHE,HGH,7
SHE,HKG,1
SHE,HLH,1
SHE,ICN,2
SHE,JMU,1
SHE,JNG,1
SHE,JXA,1
SHE,KHN,1
SHE,KIX,2
SHE,KWL,1
SHE,LHW,1
SHE,LYA,1
SHE,LYG,1
SHE,LYI,2
SHE,MDG,1
SHE,MFM,2
SHE,MIG,1
SHE,NGB,1
SHE,NGO,1
SHE,NKG,6
SHE,NRT,4
SHE,PEK,4
SHE,PUS,2
SHE,PVG,5
SHE,SHA,2
SHE,SJW,3
SHE,SZX,3
SHE,TAO,9
SHE,TNA,5
SHE,TPE,4
SHE,TSN,1
SHE,TYN,4
SHE,WEF,1
SHE,WNZ,2
SHE,WUH,3
SHE,WUX,2
SHE,XIY,6
SHE,XMN,3
SHE,XUZ,1
SHE,YIW,1
SHE,YNT,1
SHE,YNZ,1
SHJ,ADE,1
SHJ,AHB,1
SHJ,ALA,1
SHJ,AMD,1
SHJ,AMM,1
SHJ,BAH,1
SHJ,BEY,1
SHJ,BGW,1
SHJ,BLR,1
SHJ,BOM,1
SHJ,BSR,1
SHJ,CCJ,3
SHJ,CGP,1
SHJ,CIT,1
SHJ,CJB,1
SHJ,CMB,3
SHJ,COK,4
SHJ,DAC,1
SHJ,DEA,1
SHJ,DEL,1
SHJ,DMM,1
SHJ,DYU,1
SHJ,EBL,1
SHJ,ELQ,1
SHJ,EVN,1
SHJ,GOI,1
SHJ,HAS,1
SHJ,HOF,1
SHJ,IKA,1
SHJ,ISB,1
SHJ,IXE,1
SHJ,JAI,2
SHJ,JED,1
SHJ,KHI,2
SHJ,KTM,1
SHJ,KWI,1
SHJ,LHE,1
SHJ,LRR,1
SHJ,MAA,2
SHJ,MCT,1
SHJ,MED,1
SHJ,MHD,1
SHJ,MUX,1
SHJ,NAG,1
SHJ,NJF,1
SHJ,PEW,3
SHJ,PNQ,2
SHJ,RUH,1
SHJ,SAW,1
SHJ,SKT,2
SHJ,SLL,1
SHJ,SYZ,1
SHJ,TAS,1
SHJ,TIF,1
SHJ,TRV,3
SHJ,TSE,1
SHJ,TUK,1
SHJ,UET,1
SHJ,YNB,1
SHL,CCU,1
SHM,HND,1
SHP,DLC,1
SHP,PVG,2
SHP,SJW,3
SHP,TAO,1
SHW,JED,1
SHW,RUH,1
SIN,AMD,1
SIN,AUH,6
SIN,BDO,5
SIN,BKI,4
SIN,BKK,9
SIN,BLR,3
SIN,BOM,3
SIN,BPN,3
SIN,BWN,2
SIN,CAN,3
SIN,CCU,4
SIN,CEB,4
SIN,CGK,10
SIN,CJB,2
SIN,CKG,2
SIN,CMB,5
SIN,CNX,4
SIN,COK,3
SIN,CRK,3
SIN,CSX,2
SIN,CTU,3
SIN,DAC,4
SIN,DAD,3
SIN,DEL,4
SIN,DIL,1
SIN,DMK,1
SIN,DPS,10
SIN,DVO,2
SIN,DXB,5
SIN,FOC,2
SIN,FUK,2
SIN,HAK,3
SIN,HAN,4
SIN,HDY,1
SIN,HGH,1
SIN,HKG,8
SIN,HKT,6
SIN,HND,4
SIN,ICN,5
SIN,ILO,1
SIN,IPH,2
SIN,IST,3
SIN,JED,1
SIN,JOG,5
SIN,KBR,1
SIN,KBV,2
SIN,KCH,4
SIN,KHH,1
SIN,KIX,2
SIN,KLO,2
SIN,KMG,2
SIN,KTM,2
SIN,KUA,2
SIN,KUL,10
SIN,KWE,1
SIN,LGK,5
SIN,LJG,1
SIN,LOP,3
SIN,MAA,7
SIN,MDC,3
SIN,MFM,1
SIN,MLE,2
SIN,MNL,5
SIN,MYY,1
SIN,NGB,1
SIN,NGO,2
SIN,NKG,1
SIN,NNG,1
SIN,NRT,8
SIN,PEK,2
SIN,PEN,6
SIN,PKU,3
SIN,PLM,3
SIN,PNH,4
SIN,PVG,3
SIN,RDN,1
SIN,REP,4
SIN,RGN,6
SIN,RUH,2
SIN,SGN,5
SIN,SOC,3
SIN,SRG,4
SIN,SUB,7
SIN,SWA,1
SIN,SZB,2
SIN,SZX,5
SIN,TAO,1
SIN,TAS,2
SIN,TGG,1
SIN,TPE,7
SIN,TRV,3
SIN,TRZ,2
SIN,TSN,1
SIN,UPG,3
SIN,USM,4
SIN,VTE,1
SIN,VTZ,2
SIN,WUH,3
SIN,WUX,1
SIN,XMN,4
SJI,MNL,1
SJW,BAV,3
SJW,BHY,1
SJW,CAN,3
SJW,CGQ,1
SJW,CKG,4
SJW,CSX,1
SJW,CTU,3
SJW,DLC,2
SJW,DSN,1
SJW,HET,2
SJW,HGH,7
SJW,HRB,3
SJW,INC,2
SJW,KHN,1
SJW,KMG,4
SJW,KWL,2
SJW,LHW,1
SJW,LJG,1
SJW,NGB,1
SJW,NKG,2
SJW,PVG,1
SJW,SHA,5
SJW,SHE,3
SJW,SHP,3
SJW,SYX,1
SJW,SZX,4
