from,to,routes
FKL,DUJ,1
FLG,PHX,2
FLL,ACY,1
FLL,ALB,1
FLL,ATL,8
FLL,AUS,3
FLL,AVL,1
FLL,BDL,2
FLL,BNA,1
FLL,BOS,2
FLL,BUF,1
FLL,BWI,3
FLL,CLE,1
FLL,CLT,2
FLL,CMH,1
FLL,CUN,2
FLL,CVG,1
FLL,DCA,3
FLL,DEN,4
FLL,DFW,3
FLL,DTW,2
FLL,EWR,2
FLL,EYW,2
FLL,GSP,1
FLL,HOU,2
FLL,HPN,1
FLL,IAD,1
FLL,IAG,1
FLL,IAH,1
FLL,IND,1
FLL,ISP,1
FLL,JAX,1
FLL,JFK,2
FLL,LAS,2
FLL,LAX,3
FLL,LBE,1
FLL,LEX,1
FLL,LGA,3
FLL,MCI,1
FLL,MCO,3
FLL,MDW,1
FLL,MKE,2
FLL,MSP,1
FLL,MSY,2
FLL,MYR,1
FLL,ORD,4
FLL,ORH,1
FLL,PBG,2
FLL,PHL,3
FLL,PHX,4
FLL,PIT,1
FLL,PVD,2
FLL,RDU,3
FLL,RIC,1
FLL,SEA,1
FLL,SFO,4
FLL,STL,1
FLL,SWF,1
FLL,TLC,1
FLL,TPA,5
FLL,TTN,1
FLL,TYS,1
FLL,YUL,3
FLL,YYZ,4
FLO,CLT,2
FMN,ALS,3
FMN,DEN,3
FMN,SOW,3
FNT,ATL,3
FNT,BWI,2
FNT,CLE,1
FNT,LAS,1
FNT,MCO,2
FNT,MSP,1
FNT,ORD,2
FNT,TPA,2
FOE,ORD,1
FSD,ATL,1
FSD,AZA,1
FSD,DEN,2
FSD,DFW,2
FSD,LAS,1
FSD,MSP,1
FSD,ORD,3
FSD,PIE,1
FSD,SFB,1
FSM,ATL,3
FSM,DFW,2
FSP,YHZ,1
FSP,YUL,1
FSP,YYT,1
FWA,ATL,4
FWA,AZA,1
FWA,DFW,2
FWA,DTW,1
FWA,MSP,1
FWA,MYR,1
FWA,ORD,3
FWA,PGD,1
FWA,PIE,1
FWA,SFB,1
FYU,BTI,1
FYU,FAI,2
FYU,VEE,1
GAL,FAI,1
GAL,HSL,1
GAL,KAL,2
GAL,NUL,2
GAL,RBY,1
GAM,OME,2
GAM,SVA,2
GCC,DEN,1
GCC,RKS,1
GCC,SLC,1
GCK,DFW,2
GCN,PGA,1
GDL,ATL,6
GDL,CEN,1
GDL,CJS,1
GDL,CUL,2
GDL,CUN,1
GDL,CUU,2
GDL,DFW,2
GDL,FAT,3
GDL,HMO,2
GDL,IAH,1
GDL,LAP,2
GDL,LAS,1
GDL,LAX,7
GDL,LMM,1
GDL,MDW,1
GDL,MEX,3
GDL,MID,1
GDL,MTY,4
GDL,MXL,1
GDL,MZT,1
GDL,OAK,1
GDL,ONT,3
GDL,ORD,2
GDL,PBC,1
GDL,PHX,3
GDL,PVR,1
GDL,SAT,2
GDL,SFO,3
GDL,SJC,4
GDL,SJD,2
GDL,SLC,1
GDL,SMF,3
GDL,SNA,1
GDL,TGZ,1
GDL,TIJ,3
GDL,TLC,2
GDL,TRC,1
GDL,VER,1
GDV,BIL,1
GEG,BOI,1
GEG,DEN,4
GEG,LAS,1
GEG,LAX,1
GEG,MSP,1
GEG,OAK,1
GEG,PDX,1
GEG,PHX,3
GEG,SEA,1
GEG,SLC,1
GFK,AZA,1
GFK,LAS,1
GFK,MSP,1
GFK,SFB,1
GFK,TVF,1
GGG,DFW,2
GGW,BIL,1
GJT,DEN,1
GJT,DFW,2
GJT,IAH,1
GJT,LAS,1
GJT,PHX,2
GJT,SLC,1
GLH,TUP,1
GLV,ELI,1
GLV,OME,1
GLV,WMO,2
GNV,ATL,4
GNV,CLT,2
GNV,MCO,2
GNV,MIA,2
GNV,TPA,2
GOH,JAV,1
GOH,JFR,1
GOH,JHS,1
GOH,JSU,1
GOH,SFJ,1
GOH,UAK,1
GPT,ATL,4
GPT,CLT,2
GPT,DFW,2
GPT,IAH,1
GRB,ATL,3
GRB,DTW,1
GRB,MSP,1
GRB,ORD,3
GRI,AZA,1
GRI,DFW,2
GRI,LAS,1
GRK,ATL,3
GRK,DFW,2
GRK,IAH,1
GRR,ATL,3
GRR,AZA,1
GRR,BWI,1
GRR,CLE,1
GRR,CVG,1
GRR,DEN,2
GRR,DFW,2
GRR,DTW,1
GRR,EWR,1
GRR,IAD,1
GRR,IAH,1
GRR,LAS,1
GRR,LGA,1
GRR,MCO,2
GRR,MSP,1
GRR,ORD,3
GRR,PIE,1
GRR,SFB,1
GRR,STL,2
GRR,TPA,1
GSO,ATL,5
GSO,CLT,2
GSO,DCA,2
GSO,DEN,1
GSO,DFW,2
GSO,DTW,1
GSO,EWR,1
GSO,IAD,1
GSO,LGA,3
GSO,MIA,2
GSO,ORD,1
GSO,PHL,2
GSO,PIE,1
GSO,SFB,1
GSP,ATL,5
GSP,BNA,1
GSP,BWI,1
GSP,CLE,1
GSP,CLT,2
GSP,DCA,2
GSP,DFW,2
GSP,DTW,1
GSP,EWR,1
GSP,FLL,1
GSP,HOU,1
GSP,IAD,1
GSP,IAH,1
GSP,LGA,1
GSP,MDW,2
GSP,ORD,1
GSP,PGD,1
GSP,PHL,2
GSP,PIE,1
GSP,SFB,1
GST,HNH,1
GST,JNU,2
GTF,AZA,1
GTF,DEN,1
GTF,HLN,1
GTF,LAS,1
GTF,MSP,1
GTF,SEA,1
GTF,SLC,1
GTR,ATL,3
GUC,DEN,1
HCR,ANI,1
HCR,ANV,1
HDN,DEN,1
HGR,IAD,1
HGR,SFB,1
HHH,CLT,2
HHH,DCA,2
HIB,MSP,1
HKB,FAI,1
HLN,DEN,1
HLN,GTF,1
HLN,MSP,1
HLN,SLC,1
HMO,CEN,1
HMO,CJS,1
HMO,CUL,2
HMO,CUN,1
HMO,CUU,1
HMO,GDL,2
HMO,LAX,2
HMO,LMM,1
HMO,MEX,4
HMO,MTY,1
HMO,MXL,1
HMO,PHX,4
HMO,TIJ,2
HNH,GST,1
HNH,JNU,2
HNL,ANC,1
HNL,ATL,2
HNL,BLI,1
HNL,DEN,1
HNL,DFW,2
HNL,EWR,1
HNL,IAD,1
HNL,IAH,1
HNL,ITO,2
HNL,JFK,1
HNL,JHM,1
HNL,KOA,2
HNL,LAS,2
HNL,LAX,9
HNL,LIH,4
HNL,LNY,2
HNL,MKK,2
HNL,OAK,3
HNL,OGG,5
HNL,ORD,1
HNL,PDX,2
HNL,PHX,3
HNL,SAN,2
HNL,SEA,3
HNL,SFO,3
HNL,SJC,2
HNL,SLC,1
HNL,SMF,1
HNL,YVR,3
HNM,OGG,1
HNS,JNU,2
HNS,SGY,2
HOB,IAH,1
HOM,ANC,2
HON,PIR,3
HOT,ELD,1
HOT,MEM,1
HOU,ABQ,1
HOU,ATL,6
HOU,AUS,2
HOU,BHM,1
HOU,BNA,1
HOU,BOS,2
HOU,BWI,2
HOU,CHS,2
HOU,CLT,2
HOU,CRP,2
HOU,DAL,2
HOU,DCA,1
HOU,DEN,2
HOU,DFW,2
HOU,ECP,1
HOU,ELP,1
HOU,EWR,1
HOU,FLL,1
HOU,GSP,2
HOU,HRL,2
HOU,IND,1
HOU,JAN,1
HOU,JAX,1
HOU,JFK,1
HOU,LAS,2
HOU,LAX,2
HOU,LGA,1
HOU,LIT,2
HOU,MAF,1
HOU,MCI,2
HOU,MCO,2
HOU,MDW,2
HOU,MEM,1
HOU,MSY,2
HOU,OAK,1
HOU,OKC,2
HOU,PHX,2
HOU,PIT,1
HOU,PNS,1
HOU,RDU,2
HOU,SAN,1
HOU,SAT,1
HOU,SNA,2
HOU,STL,1
HOU,TPA,2
HOU,TUL,2
HPB,VAK,1
HPN,ACK,1
HPN,ATL,3
HPN,CLT,2
HPN,DCA,2
HPN,DTW,1
HPN,FLL,1
HPN,LEB,1
HPN,MCO,2
HPN,MVY,1
HPN,ORD,3
HPN,PBI,1
HPN,PHL,2
HPN,RSW,1
HPN,TPA,1
HRL,AUS,1
HRL,DAL,1
HRL,HOU,2
HRL,IAH,1
HRL,SAT,1
HRO,MCI,1
HRO,MEM,1
HSL,GAL,1
HSV,ATL,5
HSV,CLT,2
HSV,DCA,2
HSV,DEN,1
HSV,DFW,2
HSV,DTW,1
HSV,IAD,1
HSV,IAH,1
HSV,ORD,3
HTS,CLT,2
HTS,MYR,1
HTS,PIE,1
HTS,SFB,1
HUX,IAH,1
HUX,MEX,2
HVN,PHL,2
HVR,BIL,1
HYA,ACK,1
HYA,BOS,1
IAD,ALB,1
IAD,AOO,1
IAD,ATL,9
IAD,AUS,1
IAD,BDL,1
IAD,BGM,1
IAD,BKW,1
IAD,BNA,1
IAD,BOS,2
IAD,BTV,1
IAD,BUF,1
IAD,CAE,1
IAD,CHO,1
IAD,CHS,1
IAD,CLE,1
IAD,CLT,3
IAD,CMH,1
IAD,COS,1
IAD,CUN,1
IAD,CVG,1
IAD,DAY,1
IAD,DEN,3
IAD,DFW,3
IAD,DTW,2
IAD,EWR,1
IAD,FAY,1
IAD,FLL,1
IAD,GRR,1
IAD,GSO,1
IAD,GSP,1
IAD,HGR,1
IAD,HNL,1
IAD,HSV,1
IAD,IAH,1
IAD,IND,1
IAD,JAX,1
IAD,JFK,3
IAD,JST,1
IAD,LAS,1
IAD,LAX,4
IAD,LGA,1
IAD,LGB,1
IAD,LNS,1
IAD,LWB,1
IAD,MCI,1
IAD,MCO,1
IAD,MDT,1
IAD,MDW,2
IAD,MEX,3
IAD,MGW,1
IAD,MIA,3
IAD,MSP,2
IAD,MSY,3
IAD,OKC,1
IAD,ORD,1
IAD,ORF,1
IAD,PDX,1
IAD,PHL,1
IAD,PHX,1
IAD,PIT,1
IAD,PVD,1
IAD,RDU,1
IAD,RIC,1
IAD,ROA,1
IAD,ROC,1
IAD,SAN,1
IAD,SAT,1
IAD,SAV,1
IAD,SCE,1
IAD,SDF,1
IAD,SEA,1
IAD,SFO,2
IAD,SHD,1
IAD,SMF,1
IAD,STL,1
IAD,SYR,1
IAD,TPA,2
IAD,TUL,1
IAD,TYS,1
IAD,YOW,2
IAD,YTZ,1
IAD,YUL,2
IAD,YYZ,2
IAG,FLL,1
IAG,MYR,1
IAG,PGD,1
IAG,PIE,1
IAG,SFB,1
IAH,ABQ,1
IAH,ACA,1
IAH,ACY,1
IAH,AEX,1
IAH,AGU,1
IAH,AMA,1
IAH,ATL,9
IAH,AUS,1
IAH,BFL,1
IAH,BHM,1
IAH,BJX,1
IAH,BNA,1
IAH,BOS,1
IAH,BRO,1
IAH,BTR,1
IAH,BWI,1
IAH,CAE,1
IAH,CHS,1
IAH,CLE,1
IAH,CLL,1
IAH,CLT,3
IAH,CME,1
IAH,CMH,1
IAH,COS,1
IAH,CRP,1
IAH,CUN,2
IAH,CUU,1
IAH,CVG,2
IAH,CZM,1
IAH,DAL,1
IAH,DCA,1
IAH,DEN,3
IAH,DFW,3
IAH,DGO,1
IAH,DSM,1
IAH,DTW,3
IAH,ELP,1
IAH,EWR,1
IAH,FLL,1
IAH,GDL,1
IAH,GJT,1
IAH,GPT,1
IAH,GRK,1
IAH,GRR,1
IAH,GSP,1
IAH,HNL,1
IAH,HOB,1
IAH,HRL,1
IAH,HSV,1
IAH,HUX,1
IAH,IAD,1
IAH,ICT,1
IAH,IND,1
IAH,JAN,1
IAH,JAX,1
IAH,LAS,2
IAH,LAX,5
IAH,LBB,1
IAH,LCH,1
IAH,LEX,1
IAH,LFT,1
IAH,LGA,2
IAH,LIT,1
IAH,LRD,1
IAH,MAF,1
IAH,MCI,1
IAH,MCO,2
IAH,MEM,2
IAH,MEX,4
IAH,MFE,1
IAH,MIA,3
IAH,MID,1
IAH,MKE,1
IAH,MLM,1
IAH,MLU,1
IAH,MOB,1
IAH,MSP,3
IAH,MSY,4
IAH,MTY,1
IAH,OAX,1
IAH,OKC,1
IAH,OMA,1
IAH,ONT,1
IAH,ORD,4
IAH,ORF,1
IAH,PBC,1
IAH,PBI,1
IAH,PDX,1
IAH,PHL,3
IAH,PHX,3
IAH,PIT,1
IAH,PNS,1
IAH,PSP,1
IAH,PVR,1
IAH,QRO,1
IAH,RDU,1
IAH,RIC,1
IAH,RSW,1
IAH,SAN,1
IAH,SAT,1
IAH,SAV,1
IAH,SDF,1
IAH,SEA,3
IAH,SFO,2
IAH,SHV,1
IAH,SJC,1
IAH,SJD,1
IAH,SLC,2
IAH,SLP,1
IAH,SLW,1
IAH,SMF,1
IAH,SNA,1
IAH,STL,1
IAH,TAM,1
IAH,TPA,1
IAH,TRC,1
IAH,TUL,1
IAH,TUS,1
IAH,TYR,1
IAH,TYS,1
IAH,VCT,1
IAH,VER,1
IAH,VPS,1
IAH,VSA,1
IAH,XNA,1
IAH,YEG,2
IAH,YUL,2
IAH,YVR,1
IAH,YYC,2
IAH,YYZ,2
IAH,ZIH,1
IAH,ZLO,1
IAN,ORV,2
IAN,OTZ,2
ICT,ATL,4
ICT,AZA,1
ICT,DAL,2
ICT,DEN,1
ICT,DFW,2
ICT,IAH,1
ICT,LAS,2
ICT,LAX,1
ICT,MDW,2
ICT,MSP,1
ICT,ORD,3
IDA,AZA,1
IDA,DEN,1
IDA,LAS,1
IDA,SLC,1
ILG,DEN,1
ILG,DTW,1
ILG,MCO,1
ILG,MDW,1
ILG,RSW,1
ILG,TPA,1
ILI,ANC,1
ILM,ATL,4
ILM,CLT,2
ILM,DCA,2
ILM,LGA,3
ILM,PHL,2
IMT,MSP,1
IMT,RHI,1
IND,ATL,9
IND,BOS,1
IND,BWI,2
IND,CLE,1
IND,CLT,2
IND,CUN,2
IND,DCA,2
IND,DEN,4
IND,DFW,2
IND,DTW,1
IND,EWR,1
IND,FLL,1
IND,HOU,1
IND,IAD,1
IND,IAH,1
IND,JFK,3
IND,LAS,2
IND,LAX,4
IND,LGA,1
IND,MCI,2
IND,MCO,3
IND,MEM,1
IND,MIA,2
IND,MSP,1
IND,ORD,3
IND,PHL,2
IND,PHX,3
IND,RDU,1
IND,RSW,2
IND,SFO,1
IND,SLC,1
IND,TPA,3
IND,TTN,1
IND,YYZ,1
INL,BRD,1
INL,MSP,1
IPL,BUR,1
IPL,SAN,1
IPT,PHL,2
IRK,STL,1
ISN,DEN,1
ISN,MSP,1
ISP,BOS,2
ISP,BWI,2
ISP,DCA,2
ISP,FLL,2
ISP,MCO,2
ISP,PBI,1
ISP,PGD,1
ISP,PHL,2
ISP,TPA,2
ITH,DTW,1
ITH,EWR,1
ITH,PHL,2
ITO,HNL,2
ITO,LAX,1
ITO,OGG,1
JAC,DEN,1
JAC,SLC,1
JAL,MEX,2
JAN,ATL,5
JAN,CLT,2
JAN,DCA,2
JAN,DFW,2
JAN,HOU,2
JAN,IAH,1
JAN,MCO,2
JAN,MDW,1
JAN,ORD,1
JAV,GOH,1
JAV,JEG,1
JAV,JQA,1
JAV,JUV,1
JAV,SFJ,1
JAX,ATL,9
JAX,BNA,1
JAX,BOS,2
JAX,BWI,2
JAX,CLT,2
JAX,CVG,1
JAX,DCA,2
JAX,DEN,1
JAX,DFW,2
JAX,DTW,1
JAX,EWR,1
JAX,FLL,1
JAX,HOU,1
JAX,IAD,1
JAX,IAH,1
JAX,JFK,2
JAX,LAS,1
JAX,LGA,1
JAX,MDW,1
JAX,MIA,2
JAX,MSP,1
JAX,ORD,3
JAX,PHL,2
JAX,TPA,2
JBR,STL,1
JEG,JAV,1
JEG,JHS,1
JEG,SFJ,1
JFK,ABQ,1
JFK,ATL,7
JFK,AUS,4
JFK,BNA,3
JFK,BOS,4
JFK,BTV,1
JFK,BUF,2
JFK,BUR,1
JFK,BWI,3
JFK,CHS,2
JFK,CLE,3
JFK,CLT,4
JFK,CMH,3
JFK,CUN,5
JFK,CVG,3
JFK,DCA,3
JFK,DEN,2
JFK,DFW,3
JFK,DTW,1
JFK,FLL,2
JFK,HNL,1
JFK,HOU,1
JFK,IAD,3
JFK,IND,3
JFK,JAX,2
JFK,LAS,8
JFK,LAX,8
JFK,LGB,1
JFK,MCO,4
JFK,MEX,4
JFK,MIA,3
JFK,MSP,2
JFK,MSY,11
JFK,OAK,1
JFK,ORD,5
JFK,ORF,3
JFK,PBI,1
JFK,PDX,2
JFK,PHL,1
JFK,PHX,4
JFK,PIT,3
JFK,PWM,1
JFK,RDU,4
JFK,RIC,1
JFK,ROC,2
JFK,RSW,1
JFK,SAN,6
JFK,SAT,1
JFK,SAV,2
JFK,SDF,1
JFK,SEA,5
JFK,SFO,7
JFK,SJC,1
JFK,SLC,2
JFK,SMF,1
JFK,SRQ,1
JFK,STL,1
JFK,SYR,2
JFK,TPA,4
JFK,YUL,6
JFK,YVR,1
JFK,YYC,3
JFK,YYZ,7
JFR,GOH,1
JFR,UAK,1
JHM,HNL,1
JHM,KOA,1
JHS,GOH,1
JHS,JEG,1
JHS,SFJ,1
JHW,BFD,1
JHW,CLE,1
JJU,JNN,1
JJU,JNS,1
JJU,LLU,1
JJU,UAK,1
JLN,DFW,2
JNN,JJU,1
JNN,LLU,1
JNS,JJU,1
JNS,UAK,1
JNU,ANC,1
JNU,GST,2
JNU,HNH,2
JNU,HNS,2
JNU,KTN,3
JNU,PSG,1
JNU,SEA,1
JNU,SGY,2
JNU,SIT,1
JNU,YAK,1
JQA,JAV,1
JQA,UMD,1
JST,AOO,1
JST,IAD,1
JSU,GOH,1
JSU,SFJ,1
JUV,JAV,1
JUV,NAQ,1
KAL,GAL,1
KAL,NUL,1
KFP,CDB,1
KKA,ELI,1
KKA,OME,1
KKA,SKK,2
KKH,BET,1
KKH,KWK,1
KLG,ANI,1
KLG,BET,1
KLG,RSH,1
KLW,KTN,1
KOA,DEN,1
KOA,HNL,2
KOA,JHM,1
KOA,LAX,5
KOA,OAK,2
KOA,OGG,2
KOA,PHX,2
KOA,SEA,1
KOA,SFO,1
KOA,SJC,2
KOA,YVR,1
KOT,EMK,1
KOT,KSM,1
KPN,CYF,1
KQA,DUT,1
KSM,ANC,2
KSM,KOT,1
KSM,MOU,1
KTN,JNU,2
KTN,KLW,1
KTN,MTM,2
KTN,SEA,3
KTN,SIT,2
KTN,WRG,1
KTS,OME,1
KTS,TLA,1
KTS,WAA,2
KVC,CDB,1
KVL,OTZ,2
KWK,BET,1
KWK,KKH,1
KWN,BET,1
KWN,TOG,1
KWT,BET,1
LAM,ABQ,1
LAN,ATL,2
LAN,DCA,1
LAN,DTW,1
LAN,MSP,2
LAN,ORD,1
LAN,SFB,1
LAP,GDL,2
LAP,MEX,3
LAP,TIJ,1
LAR,DEN,1
LAS,ABQ,1
LAS,ALB,1
LAS,AMA,1
LAS,ANC,1
LAS,ATL,7
LAS,ATW,1
LAS,AUS,3
LAS,AZA,1
LAS,BDL,1
LAS,BHM,1
LAS,BIL,1
LAS,BIS,1
LAS,BLI,2
LAS,BNA,1
LAS,BOI,2
LAS,BOS,2
LAS,BUF,1
LAS,BUR,2
LAS,BWI,3
LAS,BZN,1
LAS,CID,1
LAS,CLE,2
LAS,CLT,2
LAS,CMH,1
LAS,COS,1
LAS,CPR,1
LAS,CVG,1
LAS,DCA,2
LAS,DEN,5
LAS,DFW,3
LAS,DLH,1
LAS,DSM,2
LAS,DTW,3
LAS,ELP,1
LAS,EUG,1
LAS,EWR,1
LAS,FAR,1
LAS,FAT,2
LAS,FCA,1
LAS,FLL,2
LAS,FNT,1
LAS,FSD,1
LAS,GDL,1
LAS,GEG,1
LAS,GFK,1
LAS,GJT,1
LAS,GRI,1
LAS,GRR,1
LAS,GTF,1
LAS,HNL,2
LAS,HOU,2
LAS,IAD,1
LAS,IAH,2
LAS,ICT,2
LAS,IDA,1
LAS,IND,2
LAS,JAX,1
LAS,JFK,8
LAS,LAX,9
LAS,LBB,1
LAS,LGB,1
LAS,LIT,1
LAS,LRD,1
LAS,MAF,1
LAS,MCI,1
LAS,MCO,2
LAS,MDW,2
LAS,MEM,1
LAS,MEX,3
LAS,MFE,1
LAS,MFR,1
LAS,MIA,2
LAS,MKE,2
LAS,MLI,1
LAS,MOT,1
LAS,MRY,1
LAS,MSO,1
LAS,MSP,3
LAS,MSY,1
LAS,MTY,3
LAS,OAK,3
LAS,OKC,1
LAS,OMA,1
LAS,ONT,1
LAS,ORD,4
LAS,PDX,3
LAS,PHL,4
LAS,PHX,4
LAS,PIA,1
LAS,PIT,1
LAS,PSC,1
LAS,PSP,1
LAS,PVD,1
LAS,RAP,1
LAS,RDU,3
LAS,RFD,1
LAS,RNO,3
LAS,SAN,3
LAS,SAT,2
LAS,SBN,1
LAS,SCK,1
LAS,SDF,1
LAS,SEA,4
LAS,SFO,4
LAS,SGF,1
LAS,SHV,1
LAS,SJC,1
LAS,SLC,3
LAS,SMF,2
LAS,SMX,1
LAS,SNA,2
LAS,STL,1
LAS,TLC,1
LAS,TPA,2
LAS,TUL,1
LAS,TUS,2
LAS,XNA,1
LAS,YEG,2
LAS,YQR,1
LAS,YUL,2
LAS,YVR,4
LAS,YWG,1
LAS,YXE,1
LAS,YYC,4
LAS,YYJ,1
LAS,YYZ,4
LAW,DFW,2
LAX,ABQ,5
LAX,AGU,1
LAX,ANC,2
LAX,ASE,1
LAX,ATL,9
LAX,AUS,5
LAX,BDL,3
LAX,BFL,1
LAX,BJX,3
LAX,BLI,1
LAX,BNA,5
LAX,BOI,1
LAX,BOS,7
LAX,BWI,2
LAX,CLD,1
LAX,CLE,1
LAX,CLT,2
LAX,CMH,4
LAX,COS,1
LAX,CUN,4
LAX,CVG,1
LAX,DCA,4
LAX,DEN,7
LAX,DFW,6
LAX,DGO,1
LAX,DTW,2
LAX,ELP,4
LAX,EUG,3
LAX,EWR,2
LAX,FAT,4
LAX,FLL,3
LAX,GDL,7
LAX,GEG,1
LAX,HMO,2
LAX,HNL,7
LAX,HOU,2
LAX,IAD,4
LAX,IAH,5
LAX,ICT,1
LAX,IND,4
LAX,ITO,1
LAX,JFK,8
LAX,KOA,6
LAX,LAS,9
LAX,LIH,5
LAX,LTO,1
LAX,MCE,1
LAX,MCI,2
LAX,MCO,6
LAX,MDW,2
LAX,MEM,1
LAX,MEX,7
LAX,MFR,3
LAX,MIA,4
LAX,MKE,2
LAX,MLM,1
LAX,MMH,2
LAX,MRY,4
LAX,MSP,6
LAX,MSY,9
LAX,MZT,2
LAX,OAK,3
LAX,OGG,8
LAX,OKC,4
LAX,ORD,7
LAX,PBI,2
LAX,PDX,4
LAX,PHL,3
LAX,PHX,6
LAX,PIT,4
LAX,PRC,1
LAX,PSP,1
LAX,PVR,4
LAX,PVU,1
LAX,RDM,2
LAX,RDU,4
LAX,RNO,6
LAX,SAF,3
LAX,SAN,5
LAX,SAT,2
LAX,SBA,1
LAX,SBP,1
LAX,SEA,5
LAX,SFO,7
LAX,SJC,6
LAX,SJD,5
LAX,SLC,5
LAX,SMF,6
LAX,SMX,1
LAX,STL,4
LAX,STS,2
LAX,TPA,1
LAX,TUS,5
LAX,UPN,1
LAX,VIS,1
LAX,XNA,2
LAX,YEG,3
LAX,YLW,2
LAX,YUL,2
LAX,YUM,1
LAX,YVR,5
LAX,YYC,4
LAX,YYZ,5
LAX,ZCL,1
LAX,ZIH,2
LAX,ZLO,2
LBB,AUS,1
LBB,DAL,2
LBB,DEN,1
LBB,DFW,2
LBB,IAH,1
LBB,LAS,2
LBE,FLL,1
LBE,MCO,1
LBE,MYR,1
LBF,DEN,1
LBL,DDC,3
LBL,DEN,3
LCH,DFW,2
LCH,IAH,1
LCK,PIE,1
LCK,SFB,1
LEB,BOS,1
LEB,HPN,1
LEX,ATL,4
LEX,CLT,2
LEX,DCA,1
LEX,DFW,2
LEX,DTW,1
LEX,FLL,1
LEX,IAH,1
LEX,LGA,1
LEX,MSP,1
LEX,ORD,3
LEX,PGD,1
LEX,PIE,1
LEX,SFB,1
LFT,ATL,3
LFT,DFW,2
LFT,IAH,1
LGA,ATL,7
LGA,BGR,1
LGA,BHM,1
LGA,BNA,4
LGA,BOS,3
LGA,BTV,1
LGA,BUF,1
LGA,CAE,1
LGA,CAK,2
LGA,CHO,3
LGA,CHS,1
LGA,CLE,2
LGA,CLT,3
LGA,CMH,3
LGA,CVG,1
LGA,DAY,3
LGA,DCA,3
LGA,DEN,4
LGA,DFW,4
LGA,DSM,1
LGA,DTW,4
LGA,EYW,1
LGA,FLL,3
LGA,GRR,1
LGA,GSO,3
LGA,GSP,1
LGA,HOU,1
LGA,IAD,1
LGA,IAH,2
LGA,ILM,3
LGA,IND,1
LGA,JAX,1
LGA,LEX,1
LGA,LIT,2
LGA,MCI,1
LGA,MCO,2
LGA,MDW,2
LGA,MEM,1
LGA,MHT,1
LGA,MIA,3
LGA,MKE,2
LGA,MSN,1
LGA,MSP,1
LGA,MSY,3
LGA,MYR,2
LGA,OMA,1
LGA,ORD,5
LGA,ORF,3
LGA,PBI,4
LGA,PHL,2
LGA,PIT,3
LGA,RDU,3
LGA,RIC,3
LGA,ROA,2
LGA,ROC,1
LGA,RSW,2
LGA,SAV,1
LGA,SDF,3
LGA,SRQ,2
LGA,STL,4
LGA,SYR,1
LGA,TPA,2
LGA,TYS,3
LGA,XNA,2
LGA,YHZ,2
LGA,YOW,2
LGA,YUL,6
LGA,YYZ,6
LGB,AUS,1
LGB,BOS,1
LGB,IAD,1
LGB,JFK,1
LGB,LAS,1
LGB,OAK,1
LGB,PDX,3
LGB,PHX,2
LGB,SEA,3
LGB,SFO,1
LGB,SLC,2
LGB,SMF,1
LIH,DEN,1
LIH,HNL,4
LIH,LAX,5
LIH,OAK,2
LIH,OGG,1
LIH,PHX,2
LIH,SAN,1
LIH,SEA,1
LIH,SFO,1
LIH,SJC,2
LIH,YVR,1
LIT,ATL,4
LIT,BWI,2
LIT,CLT,2
LIT,DAL,2
LIT,DCA,2
LIT,DEN,2
LIT,DFW,2
LIT,DTW,1
LIT,HOU,1
LIT,IAH,1
LIT,LAS,1
LIT,LGA,2
LIT,MDW,1
LIT,ORD,3
LIT,PHX,1
LIT,SFB,1
LLU,JJU,1
LLU,JNN,1
LMM,GDL,1
LMM,HMO,1
LMM,MEX,1
LMM,MZT,1
LMM,TIJ,1
LMT,PDX,1
LMT,SFO,1
LNK,DEN,1
LNK,MSP,1
LNK,ORD,1
LNS,IAD,1
LNY,HNL,2
LNY,OGG,1
LRD,DFW,2
LRD,IAH,1
LRD,LAS,1
LSE,MSP,1
LSE,ORD,2
LTO,LAX,1
LWB,ATL,1
LWB,IAD,1
LWS,BOI,1
LWS,PUW,1
LWS,SEA,1
LWS,SLC,1
LYH,CLT,2
LZC,MEX,2
MAF,DAL,2
MAF,DEN,1
MAF,DFW,2
MAF,HOU,1
MAF,IAH,1
MAF,LAS,1
MAM,MEX,2
MBS,ATL,2
MBS,DTW,1
MBS,MSP,1
MBS,ORD,1
MCE,LAX,1
MCG,ANC,2
MCG,ANI,2
MCI,ABQ,1
MCI,ATL,8
MCI,BNA,1
MCI,BOS,1
MCI,BWI,2
MCI,CLE,1
MCI,CLT,2
MCI,CUN,1
MCI,CVG,1
MCI,DAL,2
MCI,DCA,3
MCI,DEN,4
MCI,DFW,2
MCI,DTW,1
MCI,EWR,1
MCI,FLL,1
MCI,HOU,1
MCI,HRO,1
MCI,IAD,1
MCI,IAH,1
MCI,IND,2
MCI,LAS,2
MCI,LAX,3
MCI,LGA,1
MCI,MCO,3
MCI,MDW,2
MCI,MEM,1
MCI,MKE,2
MCI,MSP,3
MCI,MSY,2
MCI,OAK,1
MCI,ORD,3
MCI,PDX,2
MCI,PHL,3
MCI,PHX,3
MCI,SAN,1
MCI,SEA,3
MCI,SFO,2
MCI,SLC,1
MCI,SLN,1
MCI,STL,2
MCI,TPA,2
MCI,YYZ,1
MCK,DEN,1
MCN,ATL,1
MCN,MCO,1
MCO,ACY,1
MCO,ALB,2
MCO,ATL,8
MCO,AUS,4
MCO,BDL,4
MCO,BHM,3
